         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000002c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00002f0c T _vint_callback
000049b0 T strcat
000049d4 T PAL_doFadeStep
000050e6 T PAL_setPalette
0000513a T memcpy
0000514a T SPR_update
00005974 T memset
0000598c T SPR_reset
00005a78 T MEM_pack
00005aec T MEM_free
00005afe T MEM_alloc
00005bcc t VDP_setTileMapDataRectEx.constprop.47
00005fa0 T VDP_setReg.constprop.19
00005fba T showBusAddressErrorDump.constprop.12
00006078 T showExceptionDump.constprop.4
000060e6 T DMA_queueDma.part.2
000062ea T DMA_transfer.constprop.44
0000652a T VDP_drawImageEx.constprop.42
00006884 t externalIntCB
00006930 T JOY_setSupport.part.0
00006dc0 T readTeamPlayer.lto_priv.106
00007246 T displayScore.lto_priv.132
00007d3c T VDP_init
00008076 T getSubTick
00008116 T SYS_enableInts
00008144 T SYS_disableInts
00008176 t internal_reset
00008968 T _reset_entry
00008974 T _start_entry
00008b64 T _extint_callback
00008b94 T _hint_callback
000092c4 T _trace_callback
000092c6 T _int_callback
000092c8 T _line1x1x_callback
000092ca T _errorexception_callback
000092fa T _privilegeviolation_callback
0000932a T _zerodivide_callback
0000935a T _addresserror_callback
0000938a T _buserror_callback
000093ba T showStackState.lto_priv.71
00009bec T addValueU32.lto_priv.73
00009e84 t showValueU32U32U32
00009ee0 T showRegisterState.lto_priv.70
0000a026 T addValueU16.lto_priv.72
0000a27e t showException4WDump
0000a302 T _trapvinst_callback
0000a334 T _chkinst_callback
0000a366 T _illegalinst_callback
0000a398 T uint16ToStr.lto_priv.116
0000a5b0 T SPR_addSpriteEx.constprop.60
0000a9c0 T shipAnimation.constprop.57
0000ac00 T VDP_setTileMapDataRowEx.constprop.50
0000b046 T VDP_drawText.constprop.49
0000b0da T setTileMapDataColumnEx.constprop.48
0000b218 T DMA_doDma
0000b418 T VDP_setAutoInc
0000b432 T DMA_setBufferSize
0000b4b8 T VDP_resetSprites
0000b4f2 T VDP_drawText
0000b59c T VDP_drawTextBG
0000b64e T updateUserTileMaxIndex
0000b668 T VDP_waitVSync
0000b79a T VDP_setHVLatching
0000b7d8 T VDP_loadTileSet
0000ba9c T updateMapsAddress.lto_priv.69
0000bb1c T KDebug_Halt
0000bb26 T KDebug_Alert
0000bb42 T KDebug_AlertNumber
0000bb4a t numLoop
0000bb62 t number
0000bb6a t letter
0000bb70 t ascii
0000bb90 T KDebug_StartTimer
0000bb9a T KDebug_StopTimer
0000bba4 T memset_
0000bc1c T memsetU16
0000bc7a T memsetU32
0000bcb8 T memcpy_
0000be00 T smp_null
0000bf00 T smp_null_pcm
0000bf80 T SYS_assertReset
0000bf84 T SYS_reset
0000bf92 T SYS_hardReset
0000bfa0 T SYS_getInterruptMaskLevel
0000bfaa T SYS_setInterruptMaskLevel
0000bfc2 T SYS_getAndSetInterruptMaskLevel
0000bfdc T qsort
0000bffe t quicksort
0000c028 t .endqsort
0000c02a t partition
0000c03c t .findleft
0000c03c t .loop
0000c04a t .findright
0000c06a t .finish
0000c078 T aplib_unpack
0000c07e T aplib_decrunch
0000c092 t .copy_byte
0000c094 t .next_sequence_init
0000c096 t .next_sequence
0000c0a6 t .get_3_bits
0000c0b6 t .write_byte
0000c0ba t .short_match
0000c0c8 t .code_pair
0000c0d4 t .normal_code_pair
0000c0e2 t .compare_1280
0000c0e6 t .compare_128
0000c0ea t .domatch_with_2inc
0000c0ec t .domatch_with_inc
0000c0ee t .domatch_new_lastpos
0000c0f0 t .copy_code_pair
0000c0f6 t .loop_do_copy
0000c100 t .get_bit
0000c108 t .still_bits_left
0000c10a t .decode_gamma
0000c10c t .get_more_gamma
0000c116 t .end_decrunch
0000c120 T lz4w_unpack
0000c128 T lz4w_unpack_a
0000c132 t .next
0000c13c t .jump_base
0000c142 t .jump_table
0000c542 t .lm_len_FF
0000c544 t .lm_len_FE
0000c546 t .lm_len_FD
0000c548 t .lm_len_FC
0000c54a t .lm_len_FB
0000c54c t .lm_len_FA
